Dataset,Depth,Mode,Threads,Time(s),Accuracy,Misclassification,TreeStructure
skin.txt,2,CPU,3,0.3860,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
skin.txt,2,CPU,4,0.3870,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
skin.txt,2,CPU,5,0.3850,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
skin.txt,2,CPU,6,0.3900,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
skin.txt,2,CPU,7,0.3760,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
skin.txt,2,CPU,8,0.3890,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
skin.txt,2,CPU,9,0.3870,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
skin.txt,2,CPU,10,0.3860,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
skin.txt,2,CPU,15,0.3750,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
skin.txt,2,CPU,16,0.3820,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
skin.txt,2,CPU,30,0.3950,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
skin.txt,2,CPU,32,0.3910,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
skin.txt,2,CPU,60,0.3890,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
wilt.txt,2,CPU,1,0.0810,0.971482,138,"[1,0.06082730,[2,0.03808412,1,0],1]"
wilt.txt,2,CPU,2,0.0690,0.971482,138,"[1,0.06082730,[2,0.03808412,1,0],1]"
wilt.txt,2,CPU,3,0.0690,0.971482,138,"[2,0.03808620,1,[1,0.06083386,0,1]]"
wilt.txt,2,CPU,4,0.0700,0.971482,138,"[2,0.03808620,1,[1,0.06083386,0,1]]"
wilt.txt,2,CPU,5,0.0810,0.971482,138,"[2,0.03808620,1,[1,0.06083386,0,1]]"
wilt.txt,2,CPU,6,0.0700,0.971482,138,"[2,0.03808620,1,[1,0.06083386,0,1]]"
wilt.txt,2,CPU,7,0.0690,0.971482,138,"[2,0.03808620,1,[1,0.06083386,0,1]]"
wilt.txt,2,CPU,8,0.0690,0.971482,138,"[2,0.03808620,1,[1,0.06083386,0,1]]"
wilt.txt,2,CPU,9,0.0690,0.971482,138,"[2,0.03808620,1,[1,0.06083386,0,1]]"
wilt.txt,2,CPU,10,0.0690,0.971482,138,"[2,0.03808620,1,[1,0.06083386,0,1]]"
wilt.txt,2,CPU,15,0.0690,0.971482,138,"[2,0.03808620,1,[1,0.06083386,0,1]]"
wilt.txt,2,CPU,16,0.0690,0.971482,138,"[2,0.03808620,1,[1,0.06083386,0,1]]"
wilt.txt,2,CPU,30,0.0700,0.971482,138,"[2,0.03808620,1,[1,0.06083386,0,1]]"
wilt.txt,2,CPU,32,0.0700,0.971482,138,"[2,0.03808620,1,[1,0.06083386,0,1]]"
wilt.txt,2,CPU,60,0.0710,0.971482,138,"[2,0.03808620,1,[1,0.06083386,0,1]]"
avila.txt,3,CPU,1,72.5660,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,CPU,2,24.4380,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,CPU,3,12.9560,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,CPU,4,11.7600,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,CPU,5,9.2790,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,CPU,6,8.8430,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,CPU,7,7.8290,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,CPU,8,24.3010,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,CPU,9,24.9580,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,CPU,10,38.4340,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,CPU,15,32.4610,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,CPU,16,32.3790,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,CPU,30,32.0210,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,CPU,32,32.2740,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,CPU,60,32.6430,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
bank.txt,3,CPU,1,0.0930,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54188037,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,CPU,2,0.0210,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54149342,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,CPU,3,0.0180,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54149342,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,CPU,4,0.0190,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54149342,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,CPU,5,0.0240,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54149342,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,CPU,6,0.0340,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54149342,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,CPU,7,0.0380,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54149342,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,CPU,8,0.0410,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54149342,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,CPU,9,0.0430,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54149342,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,CPU,10,0.0410,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54149342,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,CPU,15,0.0550,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54149342,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,CPU,16,0.0550,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54149342,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,CPU,30,0.1100,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54149342,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,CPU,32,0.0920,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54149342,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,CPU,60,0.1790,0.983236,23,"[2,0.23757505,[1,0.70522410,[0,0.68247366,1,0],[0,0.27478564,1,0]],[1,0.54149342,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bean.txt,3,CPU,1,124.1540,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,CPU,2,31.0960,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,CPU,3,13.7700,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,CPU,4,8.6340,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,CPU,5,7.6310,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,CPU,6,6.7910,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,CPU,7,6.5370,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,CPU,8,6.1070,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,CPU,9,6.6160,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,CPU,10,9.4540,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,CPU,15,8.7620,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,CPU,16,8.5700,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,CPU,30,8.4990,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,CPU,32,8.1360,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,CPU,60,9.6560,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bidding.txt,3,CPU,1,14.2220,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[1,0.08650230,0,[2,0.25005001,0,1]]]"
bidding.txt,3,CPU,2,2.5500,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[1,0.08650230,0,[2,0.25005001,0,1]]]"
bidding.txt,3,CPU,3,1.5630,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[2,0.25005001,0,[1,0.08903313,0,1]]]"
bidding.txt,3,CPU,4,0.9760,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[2,0.25005001,0,[1,0.08903313,0,1]]]"
bidding.txt,3,CPU,5,0.8050,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[2,0.25005001,0,[1,0.08903313,0,1]]]"
bidding.txt,3,CPU,6,0.6860,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[2,0.25005001,0,[1,0.08903313,0,1]]]"
bidding.txt,3,CPU,7,0.6240,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[2,0.25005001,0,[1,0.08903313,0,1]]]"
bidding.txt,3,CPU,8,0.4350,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[1,0.08650230,0,[2,0.25005001,0,1]]]"
bidding.txt,3,CPU,9,0.4220,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[2,0.25005001,0,[1,0.08903313,0,1]]]"
bidding.txt,3,CPU,10,0.3880,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[2,0.25005001,0,[1,0.08903313,0,1]]]"
bidding.txt,3,CPU,15,0.4110,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[2,0.25005001,0,[1,0.08903313,0,1]]]"
bidding.txt,3,CPU,16,0.4110,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[2,0.25005001,0,[1,0.08903313,0,1]]]"
bidding.txt,3,CPU,30,0.4330,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[2,0.25005001,0,[1,0.08903313,0,1]]]"
bidding.txt,3,CPU,32,0.4260,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[2,0.25005001,0,[1,0.08903313,0,1]]]"
bidding.txt,3,CPU,60,0.4610,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[2,0.25005001,0,[1,0.08903313,0,1]]]"
eeg.txt,3,CPU,1,214.7150,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,CPU,2,55.6420,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,CPU,3,35.9460,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,CPU,4,25.6670,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,CPU,5,19.8650,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,CPU,6,14.4100,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,CPU,7,12.7860,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,CPU,8,12.4190,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,CPU,9,11.5440,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,CPU,10,11.8460,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,CPU,15,12.0080,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,CPU,16,13.0600,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,CPU,30,13.2400,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,CPU,32,12.0100,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,CPU,60,12.1920,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
fault.txt,3,CPU,1,52.4730,0.676971,627,"[11,0.50000000,[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]],[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]]]"
fault.txt,3,CPU,2,13.2860,0.676971,627,"[11,0.50000000,[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]],[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]]]"
fault.txt,3,CPU,3,7.4100,0.676971,627,"[11,0.50000000,[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]],[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]]]"
fault.txt,3,CPU,4,4.9270,0.676971,627,"[11,0.50000000,[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]],[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]]]"
fault.txt,3,CPU,5,3.4830,0.676971,627,"[11,0.50000000,[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]],[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]]]"
fault.txt,3,CPU,6,2.5630,0.676971,627,"[11,0.50000000,[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]],[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]]]"
fault.txt,3,CPU,7,2.1650,0.676971,627,"[11,0.50000000,[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]],[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]]]"
fault.txt,3,CPU,8,2.1720,0.676971,627,"[12,0.50000000,[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]],[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]]]"
fault.txt,3,CPU,9,2.0060,0.676971,627,"[11,0.50000000,[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]],[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]]]"
fault.txt,3,CPU,10,1.9190,0.676971,627,"[11,0.50000000,[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]],[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]]]"
fault.txt,3,CPU,15,1.7980,0.676971,627,"[12,0.50000000,[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]],[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]]]"
fault.txt,3,CPU,16,1.8640,0.676971,627,"[12,0.50000000,[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]],[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]]]"
fault.txt,3,CPU,30,2.4360,0.676971,627,"[12,0.50000000,[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]],[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]]]"
fault.txt,3,CPU,32,2.4010,0.676971,627,"[12,0.50000000,[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]],[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]]]"
fault.txt,3,CPU,60,3.1580,0.676971,627,"[12,0.50000000,[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]],[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]]]"
htru.txt,3,CPU,1,346.8700,0.980836,343,"[5,0.16213265,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312085,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,CPU,2,111.8030,0.980836,343,"[5,0.16213265,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312547,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,CPU,3,70.7060,0.980836,343,"[5,0.16213265,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312547,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,CPU,4,51.1240,0.980836,343,"[5,0.16213265,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312547,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,CPU,5,44.0970,0.980836,343,"[5,0.16213265,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312547,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,CPU,6,33.3100,0.980836,343,"[5,0.16206434,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312085,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,CPU,7,33.2640,0.980836,343,"[5,0.16206434,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312085,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,CPU,8,34.9480,0.980836,343,"[5,0.16206434,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312085,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,CPU,9,34.6800,0.980836,343,"[5,0.16206434,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312085,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,CPU,10,33.6360,0.980836,343,"[5,0.16206434,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312085,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,CPU,15,32.5260,0.980836,343,"[5,0.16206434,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312085,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,CPU,16,31.9710,0.980836,343,"[5,0.16206434,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312085,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,CPU,30,31.4480,0.980836,343,"[5,0.16202161,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312085,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,CPU,32,31.7570,0.980836,343,"[5,0.16206434,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312085,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,CPU,60,32.1300,0.980836,343,"[5,0.16213265,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312547,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
magic.txt,3,CPU,1,245.1210,0.829653,3240,"[8,0.26194984,[3,0.57993627,[0,0.34942243,0,1],[2,0.17561191,0,1]],[1,0.05572616,[2,0.15082383,0,1],[0,0.09865573,0,1]]]"
magic.txt,3,CPU,2,77.8770,0.829653,3240,"[8,0.26194984,[3,0.58078849,[0,0.34942243,0,1],[2,0.17561191,0,1]],[1,0.05572616,[2,0.15082383,0,1],[0,0.09865573,0,1]]]"
magic.txt,3,CPU,3,53.2060,0.829653,3240,"[8,0.26194984,[3,0.58078849,[0,0.34942243,0,1],[2,0.17561191,0,1]],[1,0.05572616,[2,0.15082383,0,1],[0,0.09865573,0,1]]]"
magic.txt,3,CPU,4,43.9890,0.829653,3240,"[8,0.26194984,[3,0.58056122,[0,0.34942243,0,1],[2,0.17561191,0,1]],[1,0.05572616,[2,0.15082383,0,1],[0,0.09865573,0,1]]]"
magic.txt,3,CPU,5,38.1640,0.829653,3240,"[8,0.26194984,[3,0.58056122,[0,0.34942243,0,1],[2,0.17561191,0,1]],[1,0.05572616,[2,0.15082383,0,1],[0,0.09865573,0,1]]]"
magic.txt,3,CPU,6,36.0540,0.829653,3240,"[8,0.26194984,[3,0.58056122,[0,0.34942243,0,1],[2,0.17561191,0,1]],[1,0.05572616,[2,0.15082383,0,1],[0,0.09865573,0,1]]]"
